file,hex_string
json\_lang\en\adhoc_ver31_ejarna.json,49 4E 44 58 10 00 00 00 D0 09 00 00 00 00 00 00 6A 73 01 00 00 00 00 00 6B 73 01 00 1C 00 00 00 6C 73 01 00 B2 00 00 00 6D 73 01 00 FF 00 00 00 6E 73 01 00 39 01 00 00 6F 73 01 00 BD 01 00 00
json\_lang\en\adhoc_ver32_ice_realm.json,49 4E 44 58 10 00 00 00 00 0D 00 00 00 00 00 00 56 CE 01 00 00 00 00 00 57 CE 01 00 AE 00 00 00 58 CE 01 00 39 01 00 00 59 CE 01 00 EE 01 00 00 5A CE 01 00 9F 02 00 00 5B CE 01 00 DC 02 00 00
json\_lang\en\adhoc_ver33_dark_realm.json,49 4E 44 58 10 00 00 00 20 13 00 00 00 00 00 00 86 E6 01 00 00 00 00 00 87 E6 01 00 65 00 00 00 88 E6 01 00 D7 00 00 00 89 E6 01 00 52 01 00 00 8A E6 01 00 95 01 00 00 8B E6 01 00 05 02 00 00
json\_lang\en\adhoc_ver34_water_realm.json,49 4E 44 58 10 00 00 00 50 0F 00 00 00 00 00 00 CD EA 01 00 00 00 00 00 CE EA 01 00 32 00 00 00 CF EA 01 00 FC 00 00 00 D0 EA 01 00 33 01 00 00 D1 EA 01 00 5E 01 00 00 D2 EA 01 00 03 02 00 00
json\_lang\en\adhoc_ver35_finale.json,49 4E 44 58 10 00 00 00 20 14 00 00 00 00 00 00 51 0F 02 00 00 00 00 00 52 0F 02 00 3A 00 00 00 53 0F 02 00 82 00 00 00 54 0F 02 00 F7 00 00 00 55 0F 02 00 A9 01 00 00 56 0F 02 00 DB 01 00 00
json\_lang\en\adhoc_ver35_storm_realm.json,49 4E 44 58 10 00 00 00 D0 0F 00 00 00 00 00 00 F4 02 02 00 00 00 00 00 F5 02 02 00 42 00 00 00 F6 02 02 00 B6 00 00 00 F7 02 02 00 67 01 00 00 F8 02 02 00 CC 01 00 00 F9 02 02 00 1A 02 00 00
json\_lang\en\adhoc_warehouse_messages.json,49 4E 44 58 10 00 00 00 D0 1A 00 00 00 00 00 00 2D 33 01 00 00 00 00 00 2E 33 01 00 28 00 00 00 2F 33 01 00 89 00 00 00 30 33 01 00 35 01 00 00 31 33 01 00 B9 01 00 00 32 33 01 00 E7 01 00 00
json\_lang\en\adhoc_wena_islands_signs.json,49 4E 44 58 10 00 00 00 50 06 00 00 00 00 00 00 7A 5F 00 00 00 00 00 00 23 65 00 00 57 00 00 00 97 65 00 00 9B 00 00 00 98 65 00 00 E9 00 00 00 99 65 00 00 16 01 00 00 9A 65 00 00 70 01 00 00
json\_lang\en\adhoc_woodworking_facility.json,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 D5 37 00 00 00 00 00 00 D6 37 00 00 52 00 00 00 D8 37 00 00 97 00 00 00 D9 37 00 00 E0 00 00 00 DB 37 00 00 40 01 00 00 DC 37 00 00 9A 01 00 00
json\_lang\en\adhoc_zelmea_exit.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 7B EB 02 00 00 00 00 00 7C EB 02 00 93 00 00 00 7D EB 02 00 43 01 00 00 7E EB 02 00 FF 01 00 00 7F EB 02 00 63 02 00 00 80 EB 02 00 0B 03 00 00
json\_lang\en\alchemy_pot_prisms.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 14 00 00 00 24 00 00 00 00 00 01 00 0B 00 18 00 26 00 36 00 47 00 CD AB 00 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\apex_boss_names.json,49 4E 44 58 10 00 00 00 40 12 00 00 00 00 00 00 00 00 13 09 00 00 00 00 00 00 00 00 14 00 00 00 3C 12 00 00 00 00 01 00 0E 00 19 00 24 00 32 00 3F 00 4D 00 57 00 62 00 70 00 7D 00 8B 00 96 00
json\_lang\en\battle_tactics.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 00 00 1C 00 00 00 00 00 00 00 00 00 14 00 00 00 4C 00 00 00 00 00 01 00 0E 00 1B 00 28 00 33 00 3D 00 48 00 55 00 62 00 6F 00 0E 00 7C 00 28 00
json\_lang\en\boss_names.json,49 4E 44 58 10 00 00 00 D0 08 00 00 00 00 00 00 00 00 58 04 00 00 00 00 00 00 00 00 14 00 00 00 C4 08 00 00 00 00 01 00 0C 00 17 00 22 00 2F 00 3C 00 47 00 4F 00 59 00 67 00 71 00 7C 00 86 00
json\_lang\en\bottom_right_messages.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 00 00 7A 00 00 00 00 00 00 00 00 00 14 00 00 00 08 01 00 00 00 00 01 00 0C 00 1B 00 28 00 1B 00 4A 00 51 00 51 00 5B 00 69 00 77 00 84 00 97 00
json\_lang\en\broadcasting_settings.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 00 00 15 00 00 00 00 00 00 00 00 00 14 00 00 00 40 00 00 00 00 00 01 00 07 00 09 00 0F 00 12 00 16 00 18 00 1D 00 23 00 2C 00 34 00 39 00 4C 00
json\_lang\en\camera_settings.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 33 00 33 00 14 00 00 00 7C 00 00 00 7C 00 00 00 E4 00 00 00 5B 0B 5C 0B 5D 0B 5E 0B 5F 0B 60 0B 61 0B 62 0B 65 0B 66 0B 67 0B 68 0B 69 0B 6A 0B
json\_lang\en\casino_navigation.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 87 00 00 00 00 00 00 00 00 00 14 00 00 00 24 01 00 00 00 00 01 00 0C 00 19 00 26 00 33 00 40 00 4D 00 5A 00 64 00 6E 00 7E 00 89 00 89 00
json\_lang\en\classes_races.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 00 00 14 00 00 00 7C 00 00 00 00 00 01 00 06 00 0D 00 12 00 19 00 20 00 24 00 28 00 2C 00 33 00 38 00 3C 00 41 00
json\_lang\en\combat_chat.json,49 4E 44 58 10 00 00 00 70 17 01 00 00 00 00 00 00 00 39 2F 00 00 00 00 00 00 00 00 14 00 00 00 88 5E 00 00 00 00 01 00 11 00 01 00 01 00 01 00 17 00 29 00 31 00 01 00 01 00 11 00 11 00 42 00
json\_lang\en\combat_messages.json,49 4E 44 58 10 00 00 00 70 04 00 00 00 00 00 00 00 00 2B 02 00 00 00 00 00 00 00 00 14 00 00 00 6C 04 00 00 00 00 01 00 13 00 29 00 42 00 56 00 69 00 7D 00 8F 00 A4 00 B9 00 D8 00 F0 00 0A 01
json\_lang\en\concierge.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 00 00 C4 00 00 00 00 00 00 00 00 00 14 00 00 00 9C 01 00 00 00 00 01 00 09 00 19 00 24 00 24 00 24 00 26 00 26 00 49 00 6C 00 77 00 79 00 99 00
json\_lang\en\cooking.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 31 00 00 00 00 00 00 00 00 00 14 00 00 00 78 00 00 00 00 00 01 00 0B 00 13 00 1D 00 24 00 2B 00 36 00 41 00 4B 00 53 00 5B 00 62 00 69 00
json\_lang\en\craft_ranks.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0B 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 0B 00 15 00 1F 00 29 00 33 00 3D 00 46 00 50 00 59 00 CD AB 00 00 00 00
json\_lang\en\crafting_info.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 36 00 00 00 00 00 00 00 00 00 14 00 00 00 80 00 00 00 00 00 01 00 0C 00 2B 00 50 00 79 00 A1 00 C6 00 DC 00 E0 00 E7 00 EF 00 F6 00 FD 00
json\_lang\en\crafting.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 00 00 00 00 00 01 00 09 00 10 00 17 00 21 00 28 00 2F 00 36 00 41 00 4B 00 01 00 00 00 00 00
json\_lang\en\deliveries.json,49 4E 44 58 10 00 00 00 A0 03 00 00 00 00 00 00 00 00 C1 01 00 00 00 00 00 00 00 00 14 00 00 00 98 03 00 00 00 00 01 00 0F 00 1C 00 2C 00 39 00 46 00 57 00 67 00 75 00 85 00 95 00 A5 00 B8 00
json\_lang\en\dialog.json,49 4E 44 58 10 00 00 00 50 2C 00 00 00 00 00 00 F0 08 B4 04 14 00 00 00 F4 11 00 00 F4 11 00 00 5C 1B 00 00 6F 12 72 12 75 12 79 12 7B 12 7D 12 7E 12 67 13 68 13 6C 13 6D 13 6F 13 7A 13 7D 13
json\_lang\en\dracky_announcements.json,49 4E 44 58 10 00 00 00 80 0A 00 00 00 00 00 00 00 00 34 05 00 00 00 00 00 00 00 00 14 00 00 00 7C 0A 00 00 00 00 01 00 24 00 44 00 59 00 71 00 86 00 99 00 B4 00 D7 00 FE 00 FE 00 24 01 4B 01
json\_lang\en\dragon_accessories.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 00 00 5B 00 00 00 00 00 00 00 00 00 14 00 00 00 CC 00 00 00 00 00 01 00 0E 00 1F 00 2C 00 3D 00 48 00 59 00 64 00 75 00 82 00 8F 00 9C 00 A7 00
json\_lang\en\error_codes.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 F8 7E 00 00 00 00 00 00 F9 7E 00 00 3A 01 00 00 FA 7E 00 00 88 02 00 00 FB 7E 00 00 FB 03 00 00 FC 7E 00 00 1C 05 00 00 FD 7E 00 00 5B 06 00 00
json\_lang\en\eyes_colors.json,49 4E 44 58 10 00 00 00 30 09 00 00 00 00 00 00 00 00 8C 04 00 00 00 00 00 00 00 00 14 00 00 00 2C 09 00 00 00 00 01 00 08 00 0F 00 16 00 1D 00 24 00 2B 00 32 00 39 00 40 00 48 00 50 00 01 00
json\_lang\en\fish_descriptions.json,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 00 00 AF 00 00 00 00 00 00 00 00 00 14 00 00 00 74 01 00 00 00 00 01 00 4F 00 98 00 E6 00 32 01 80 01 D2 01 1B 02 68 02 AF 02 FA 02 48 03 95 03
json\_lang\en\fishing.json,49 4E 44 58 10 00 00 00 40 07 00 00 00 00 00 00 00 00 8F 03 00 00 00 00 00 00 00 00 14 00 00 00 34 07 00 00 00 00 01 00 06 00 06 00 08 00 01 00 0D 00 0F 00 08 00 06 00 01 00 0D 00 11 00 15 00
json\_lang\en\flowers.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 00 00 77 00 00 00 00 00 00 00 00 00 14 00 00 00 04 01 00 00 00 00 01 00 08 00 12 00 17 00 1C 00 24 00 2B 00 33 00 38 00 3D 00 47 00 4C 00 56 00
json\_lang\en\gestures_poses_icons.json,49 4E 44 58 10 00 00 00 70 19 00 00 00 00 00 00 00 00 AA 0C 00 00 00 00 00 00 00 00 14 00 00 00 68 19 00 00 00 00 01 00 0E 00 1C 00 29 00 36 00 44 00 51 00 5F 00 6C 00 79 00 87 00 94 00 A1 00
json\_lang\en\goals.json,49 4E 44 58 10 00 00 00 40 02 00 00 00 00 00 00 00 00 16 01 00 00 00 00 00 00 00 00 14 00 00 00 40 02 00 00 00 00 01 00 09 00 13 00 1D 00 22 00 26 00 2D 00 35 00 3D 00 48 00 53 00 5D 00 6A 00
json\_lang\en\grand_prix.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 00 00 51 00 00 00 00 00 00 00 00 00 14 00 00 00 B8 00 00 00 00 00 01 00 05 00 09 00 0D 00 11 00 15 00 19 00 1D 00 21 00 25 00 29 00 2D 00 31 00
json\_lang\en\hairstyles.json,49 4E 44 58 10 00 00 00 E0 08 00 00 00 00 00 00 00 00 62 04 00 00 00 00 00 00 00 00 14 00 00 00 D8 08 00 00 00 00 01 00 08 00 0F 00 16 00 1D 00 24 00 2B 00 32 00 39 00 40 00 48 00 50 00 58 00
json\_lang\en\high_school_sim.json,49 4E 44 58 10 00 00 00 10 56 00 00 00 00 00 00 00 00 FC 2A 00 00 00 00 00 00 00 00 14 00 00 00 0C 56 00 00 00 00 01 00 08 00 0F 00 19 00 24 00 2F 00 34 00 3C 00 46 00 50 00 5B 00 63 00 6E 00
json\_lang\en\ignore_random_characters_1.json,49 4E 44 58 10 00 00 00 A0 05 00 00 00 00 00 00 00 00 C4 02 00 00 00 00 00 00 00 00 14 00 00 00 9C 05 00 00 00 00 01 00 03 00 05 00 07 00 09 00 0B 00 0D 00 0F 00 11 00 13 00 15 00 17 00 19 00
json\_lang\en\ignore_random_characters_2.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00 00 00 14 00 00 00 28 00 00 00 00 00 01 00 06 00 08 00 01 00 01 00 1B 00 01 00 01 00 CD AB 00 00 00 00 00 00 00 00
json\_lang\en\items.json,49 4E 44 58 10 00 00 00 50 31 01 00 00 00 00 00 00 00 CE 14 00 00 00 00 00 00 00 00 14 00 00 00 B0 29 00 00 00 00 01 00 08 00 0C 00 0E 00 13 00 18 00 1C 00 24 00 29 00 2D 00 31 00 38 00 3A 00
json\_lang\en\key_items.json,49 4E 44 58 10 00 00 00 20 23 00 00 00 00 00 00 00 00 90 08 00 00 00 00 00 00 00 00 14 00 00 00 34 11 00 00 00 00 01 00 0F 00 1D 00 2B 00 39 00 47 00 55 00 63 00 71 00 7F 00 8D 00 97 00 A4 00
json\_lang\en\level_up_and_resists.json,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 00 00 1C 01 00 00 00 00 00 00 00 00 14 00 00 00 4C 02 00 00 00 00 01 00 05 00 09 00 11 00 16 00 1A 00 1E 00 25 00 27 00 30 00 35 00 3A 00 3E 00
json\_lang\en\locations_continents.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 1D 00 1D 00 14 00 00 00 50 00 00 00 50 00 00 00 8C 00 00 00 F1 52 F2 52 F3 52 F4 52 F5 52 F6 52 F7 52 93 6A A3 6A E6 6C 75 90 76 90 77 90 78 90
json\_lang\en\locations_misc.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 39 00 00 00 00 00 00 00 00 00 14 00 00 00 88 00 00 00 00 00 01 00 0E 00 18 00 26 00 31 00 3B 00 48 00 53 00 5E 00 6C 00 79 00 86 00 94 00
json\_lang\en\locations_places.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 D4 00 D4 00 14 00 00 00 BC 01 00 00 BC 01 00 00 64 03 00 00 D4 3C D5 3C D6 3C D7 3C D8 3C D9 3C DA 3C DB 3C DC 3C DD 3C DE 3C 4E 4B 4F 4B 50 4B
json\_lang\en\locations_short_names.json,49 4E 44 58 10 00 00 00 70 2F 00 00 00 00 00 00 D3 0B D3 0B 14 00 00 00 BC 17 00 00 BC 17 00 00 64 2F 00 00 81 30 82 30 25 54 26 54 27 54 40 54 41 54 42 54 43 54 44 54 45 54 46 54 47 54 48 54
json\_lang\en\locations.json,49 4E 44 58 10 00 00 00 00 13 00 00 00 00 00 00 B7 04 B7 04 14 00 00 00 84 09 00 00 84 09 00 00 F4 12 00 00 78 0B 79 0B 7A 0B 7B 0B 7C 0B 7D 0B 7E 0B 7F 0B 80 0B 81 0B 82 0B B3 0B B8 0B B9 0B
json\_lang\en\login_messages.json,49 4E 44 58 10 00 00 00 C0 05 00 00 00 00 00 00 01 09 01 00 00 00 00 00 04 09 01 00 3F 00 00 00 05 09 01 00 94 00 00 00 06 09 01 00 65 01 00 00 07 09 01 00 D4 01 00 00 08 09 01 00 0F 02 00 00
json\_lang\en\login_screen.json,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 8E 80 00 00 00 00 00 00 8F 80 00 00 51 00 00 00 90 80 00 00 71 00 00 00 91 80 00 00 D8 00 00 00 92 80 00 00 E1 00 00 00 93 80 00 00 F2 00 00 00
json\_lang\en\main.json,49 4E 44 58 10 00 00 00 70 94 00 00 00 00 00 00 27 21 4A 19 14 00 00 00 64 42 00 00 64 42 00 00 F8 74 00 00 21 05 22 05 57 06 A7 06 10 07 8C 08 8D 08 55 09 B1 0A 45 0B 46 0B 4B 0B 4C 0B 4D 0B
json\_lang\en\master_orb.json,49 4E 44 58 10 00 00 00 F0 C3 00 00 00 00 00 00 00 00 D7 4E 00 00 00 00 00 00 00 00 14 00 00 00 C4 9D 00 00 00 00 01 00 12 00 1F 00 2D 00 3D 00 4E 00 61 00 6E 00 7B 00 88 00 95 00 A2 00 AD 00
json\_lang\en\monster_accessories.json,49 4E 44 58 10 00 00 00 30 07 00 00 00 00 00 00 00 00 8A 03 00 00 00 00 00 00 00 00 14 00 00 00 28 07 00 00 00 00 01 00 0B 00 18 00 20 00 2E 00 38 00 40 00 4B 00 59 00 64 00 6E 00 7E 00 8B 00
json\_lang\en\monster_descriptions.json,49 4E 44 58 10 00 00 00 90 31 00 00 00 00 00 00 00 00 B9 04 00 00 00 00 00 00 00 00 14 00 00 00 88 09 00 00 00 00 01 00 49 00 90 00 01 00 90 00 D8 00 19 01 62 01 A2 01 E8 01 E8 01 38 02 75 02
json\_lang\en\monsters.json,49 4E 44 58 10 00 00 00 30 1F 00 00 00 00 00 00 00 00 8A 0F 00 00 00 00 00 00 00 00 14 00 00 00 28 1F 00 00 00 00 01 00 08 00 12 00 01 00 12 00 1D 00 2A 00 34 00 3E 00 45 00 4C 00 56 00 61 00
json\_lang\en\more_descriptions.json,49 4E 44 58 10 00 00 00 A0 03 00 00 00 00 00 00 E0 00 E0 00 14 00 00 00 D4 01 00 00 D4 01 00 00 94 03 00 00 FE 07 88 12 89 12 8B 12 8C 12 8D 12 8E 12 90 12 91 12 92 12 93 12 94 12 96 12 0F 13
json\_lang\en\more_error_codes.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 00 00 4F 00 00 00 00 00 00 00 00 00 14 00 00 00 B4 00 00 00 00 00 01 00 08 00 15 00 22 00 2F 00 3C 00 49 00 57 00 65 00 73 00 81 00 8F 00 9D 00
json\_lang\en\more_login_menus.json,49 4E 44 58 10 00 00 00 00 0A 00 00 00 00 00 00 3A 19 01 00 00 00 00 00 3B 19 01 00 8E 00 00 00 3C 19 01 00 1C 01 00 00 3D 19 01 00 73 01 00 00 3E 19 01 00 33 02 00 00 3F 19 01 00 F3 02 00 00
json\_lang\en\more_more_more_error_codes.json,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 E9 3B 00 00 00 00 00 00 EA 3B 00 00 4E 00 00 00 EB 3B 00 00 99 00 00 00 EC 3B 00 00 4F 01 00 00 ED 3B 00 00 50 02 00 00 EE 3B 00 00 F5 02 00 00
json\_lang\en\now_loading.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 05 00 05 00 14 00 00 00 20 00 00 00 20 00 00 00 2C 00 00 00 44 77 46 77 47 77 49 77 4A 77 CD AB 00 00 02 00 07 00 09 00 0D 00 CD AB 00 00 00 00
json\_lang\en\npc_names.json,49 4E 44 58 10 00 00 00 C0 99 00 00 00 00 00 00 67 26 67 26 14 00 00 00 E4 4C 00 00 E4 4C 00 00 B4 99 00 00 0B 16 0C 16 1C 16 1D 16 1E 16 1F 16 20 16 21 16 22 16 23 16 24 16 25 16 26 16 32 16
json\_lang\en\pet_names.json,49 4E 44 58 10 00 00 00 C0 02 00 00 00 00 00 00 00 00 55 01 00 00 00 00 00 00 00 00 14 00 00 00 C0 02 00 00 00 00 01 00 08 00 0F 00 17 00 1C 00 24 00 2C 00 34 00 39 00 41 00 49 00 51 00 56 00
json\_lang\en\places.json,49 4E 44 58 10 00 00 00 A0 03 00 00 00 00 00 00 DF 00 DF 00 14 00 00 00 D4 01 00 00 D4 01 00 00 94 03 00 00 FA 3F E8 40 38 4E 39 4E 3C 4E 40 4E 42 4E 45 4E 47 4E 48 4E 49 4E 4A 4E 4B 4E 4C 4E
json\_lang\en\profession_messages.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 35 00 00 00 00 00 00 00 00 00 14 00 00 00 80 00 00 00 00 00 01 00 08 00 12 00 1D 00 2A 00 37 00 44 00 4E 00 5B 00 5B 00 62 00 6F 00 7C 00
json\_lang\en\random.json,49 4E 44 58 10 00 00 00 B0 03 00 00 00 00 00 00 00 00 CD 01 00 00 00 00 00 00 00 00 14 00 00 00 B0 03 00 00 00 00 01 00 09 00 11 00 18 00 1F 00 24 00 29 00 30 00 35 00 3A 00 3F 00 49 00 50 00
json\_lang\en\skill_tree.json,49 4E 44 58 10 00 00 00 E0 ED 02 00 00 00 00 00 00 00 D1 1A 00 00 00 00 00 00 00 00 14 00 00 00 B8 35 00 00 00 00 01 00 06 00 0B 00 10 00 15 00 1A 00 1F 00 1A 00 1F 00 24 00 63 00 A8 00 E9 00
json\_lang\en\slime_race.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 00 00 3D 00 00 00 00 00 00 00 00 00 14 00 00 00 90 00 00 00 00 00 01 00 47 00 8C 00 D1 00 1C 01 64 01 AD 01 F5 01 3D 02 83 02 C8 02 11 03 5A 03
json\_lang\en\spell_list_and_descriptions.json,49 4E 44 58 10 00 00 00 70 28 00 00 00 00 00 00 00 00 27 14 00 00 00 00 00 00 00 00 14 00 00 00 64 28 00 00 00 00 01 00 0A 00 12 00 1C 00 23 00 2D 00 35 00 3F 00 47 00 51 00 12 00 59 00 5E 00
json\_lang\en\stats_attributes.json,49 4E 44 58 10 00 00 00 40 12 00 00 00 00 00 00 00 00 12 09 00 00 00 00 00 00 00 00 14 00 00 00 38 12 00 00 00 00 01 00 06 00 0D 00 15 00 1C 00 23 00 2A 00 39 00 43 00 4D 00 61 00 69 00 70 00
json\_lang\en\story_quest_names.json,49 4E 44 58 10 00 00 00 10 02 00 00 00 00 00 00 00 00 FB 00 00 00 00 00 00 00 00 00 14 00 00 00 0C 02 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
json\_lang\en\system_messages.json,49 4E 44 58 10 00 00 00 E0 19 00 00 00 00 00 00 BA 3B 00 00 00 00 00 00 BB 3B 00 00 DB 00 00 00 BC 3B 00 00 7C 01 00 00 BD 3B 00 00 AE 01 00 00 BE 3B 00 00 E9 01 00 00 C0 3B 00 00 1A 03 00 00
json\_lang\en\tbd_1.json,49 4E 44 58 10 00 00 00 C0 0A 00 00 00 00 00 00 00 00 54 05 00 00 00 00 00 00 00 00 14 00 00 00 BC 0A 00 00 00 00 01 00 06 00 0E 00 16 00 20 00 25 00 2A 00 2F 00 34 00 39 00 43 00 48 00 4D 00
json\_lang\en\tbd_10.json,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 74 00 74 00 14 00 00 00 FC 00 00 00 FC 00 00 00 E4 01 00 00 C8 50 C9 50 CA 50 CB 50 CC 50 CD 50 CE 50 A5 57 A6 57 A7 57 A5 67 8A 68 E5 68 B5 69
json\_lang\en\tbd_11.json,49 4E 44 58 10 00 00 00 C0 03 00 00 00 00 00 00 EA 00 EA 00 14 00 00 00 E8 01 00 00 E8 01 00 00 BC 03 00 00 A6 0C A7 0C A8 0C A9 0C AB 0C AC 0C AF 0C B0 0C B1 0C BC 0C BD 0C BE 0C BF 0C C0 0C
json\_lang\en\tbd_12.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 02 00 02 00 14 00 00 00 18 00 00 00 18 00 00 00 1C 00 00 00 4D 6F 5A 6F 00 00 1B 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\tbd_13.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 31 00 31 00 14 00 00 00 78 00 00 00 78 00 00 00 DC 00 00 00 31 89 32 89 33 89 34 89 4C 89 B5 89 B6 89 B7 89 B8 89 B9 89 BA 89 BB 89 25 9C A0 9C
json\_lang\en\tbd_14.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 8E 00 00 00 00 00 00 00 00 00 14 00 00 00 30 01 00 00 00 00 01 00 09 00 11 00 1E 00 26 00 31 00 36 00 46 00 4E 00 55 00 5C 00 61 00 68 00
json\_lang\en\tbd_15.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00 00 14 00 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 09 00 0E 00 13 00 18 00 1F 00
json\_lang\en\tbd_16.json,49 4E 44 58 10 00 00 00 40 03 00 00 00 00 00 00 00 00 94 01 00 00 00 00 00 00 00 00 14 00 00 00 3C 03 00 00 00 00 01 00 05 00 09 00 0D 00 0F 00 13 00 15 00 19 00 1E 00 22 00 26 00 28 00 2C 00
json\_lang\en\tbd_17.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 00 00 7D 00 00 00 00 00 00 00 00 00 14 00 00 00 10 01 00 00 00 00 01 00 63 00 BD 00 19 01 7C 01 DC 01 3B 02 9A 02 F9 02 59 03 B0 03 0F 04 68 04
json\_lang\en\tbd_18.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 00 00 1C 00 00 00 00 00 00 00 00 00 14 00 00 00 4C 00 00 00 00 00 01 00 06 00 10 00 1A 00 24 00 32 00 42 00 50 00 00 00 01 00 5E 00 68 00 72 00
json\_lang\en\tbd_19.json,49 4E 44 58 10 00 00 00 C0 01 00 00 00 00 00 00 6A 00 6A 00 14 00 00 00 E8 00 00 00 E8 00 00 00 BC 01 00 00 B0 59 B3 5A 81 61 82 61 83 61 84 61 05 6A 06 6A 07 6A 08 6A 09 6A 0A 6A 0B 6A 0C 6A
json\_lang\en\tbd_2.json,49 4E 44 58 10 00 00 00 30 35 00 00 00 00 00 00 00 00 8B 10 00 00 00 00 00 00 00 00 14 00 00 00 2C 21 00 00 00 00 01 00 01 00 01 00 01 00 01 00 20 00 20 00 20 00 20 00 20 00 3D 00 3D 00 3D 00
json\_lang\en\tbd_20.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 38 00 38 00 14 00 00 00 84 00 00 00 84 00 00 00 F4 00 00 00 1B 3E 70 4B FC 52 D9 66 DA 66 DB 66 DC 66 DD 66 6A 67 6B 67 6C 67 6D 67 0E 68 0F 68
json\_lang\en\tbd_21.json,49 4E 44 58 10 00 00 00 D0 06 00 00 00 00 00 00 00 00 57 03 00 00 00 00 00 00 00 00 14 00 00 00 C4 06 00 00 00 00 01 00 08 00 19 00 20 00 27 00 2C 00 34 00 3E 00 48 00 52 00 5D 00 68 00 6C 00
json\_lang\en\tbd_22.json,49 4E 44 58 10 00 00 00 90 04 00 00 00 00 00 00 1B 01 1B 01 14 00 00 00 4C 02 00 00 4C 02 00 00 84 04 00 00 C6 55 2A 5B 2B 5B 2C 5B 2D 5B 2E 5B 2F 5B 30 5B 31 5B 32 5B 33 5B 34 5B 35 5B 36 5B
json\_lang\en\tbd_23.json,49 4E 44 58 10 00 00 00 90 03 00 00 00 00 00 00 DB 00 DB 00 14 00 00 00 CC 01 00 00 CC 01 00 00 84 03 00 00 45 6B 46 6B 47 6B 48 6B 49 6B 4A 6B 4B 6B 4C 6B 4D 6B 4E 6B 4F 6B 50 6B 51 6B 52 6B
json\_lang\en\tbd_24.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 07 00 07 00 14 00 00 00 24 00 00 00 24 00 00 00 34 00 00 00 EB 4B EC 4B EE 4B 6D 55 6E 55 EF BB F0 BB CD AB 00 00 2B 00 36 00 7B 00 90 00 A7 00
